text,filename,voice,prompt,exaggeration,cfg_weight,temperature
"Captain Starlight set up the game, and soon the air was filled with floating, shimmering moon-rocks and glowing rings of light. Wavy Al, with his long, flailing arms, was a chaotic whirlwind of energy, sending moon-rocks flying in every direction. Eli tried his best, launching the rocks with a flick of his powerful tail. Princess Gumdrop tossed them with a delicate, sugary grace, while Everly and the Captain aimed with skill. The game was a festival of laughter and light.",019-narrator-game,tinytales-oldman,,0.55,0.60,0.8
"This is the best game ever! Wavy Al just accidentally scored three points at once by flailing into the point rings!",020-eli-best-game,wired-eliv3,,0.50,0.65,0.8
"He’s surprisingly good at this!",021-everly-good,,voices/EvJ.wav,0.55,0.65,0.8
"After the game concluded, with everyone declared a winner, Everly took a moment to look at her wonderful, strange friends. Wavy Al was now trying to teach Captain Starlight how to do his signature floppy dance, while Princess Gumdrop was showing Eli how to decorate a cookie with stardust.",022-narrator-after,tinytales-oldman,,0.55,0.60,0.8
"Look at them, Eli. A candy princess, a cosmic explorer, and an inflatable tube man. They couldn't be more different from us, or from each other.",023-everly-reflect,,voices/EvJ.wav,0.55,0.65,0.8
"I know! And they’re the best friends ever. Who knew you could have a party with someone who is mostly made of air?",024-eli-friends,wired-eliv3,,0.50,0.65,0.8
"That’s what makes it so special. It doesn’t matter if your home is made of candy, or is a spaceship, or is right here in the clouds. Friendship is the one thing that’s the same everywhere. This is the best birthday I’ve ever had.",025-everly-special,,voices/EvJ.wav,0.55,0.65,0.8
"Did someone say the best? The best part is about to happen! It is time for the birthday cake!",026-gumdrop-cake,tinytales-female2,,0.60,0.65,0.8
"Princess Gumdrop unveiled a magnificent creation. It was a towering cake built to look like Cloud Castle, with gingerbread walls, a rock candy gate, and spun-sugar clouds floating around its towers. Everyone sang for Everly, their voices from different worlds joining in one happy song.",027-narrator-cake,tinytales-oldman,,0.55,0.60,0.8
"Thank you all so much. For the gifts, the game, and for just being here. My wish is that we can all share more adventures together soon.",028-everly-thankyou,,voices/EvJ.wav,0.55,0.65,0.8
"A! WONDERFUL! WISH! FOR! A! WONDERFUL! PRINCESS!",029-wavyal-wish,,voices/man2.wav,0.55,0.65,0.8
"Agreed. My ship is always ready for a new journey, especially if there are friends aboard.",030-starlight-agree,,voices/IAN.wav,0.55,0.65,0.8
"As twilight painted the sky in shades of deep purple and orange, the party began to wind down. Everly’s friends prepared for their journeys home, back to their own unique and wonderful worlds. Standing with Eli, surrounded by gifts from space and Candyland, Everly knew that the greatest gift of all was a friendship big enough to connect every corner of the imagination.",031-narrator-outro,tinytales-oldman,,0.55,0.60,0.8
